compound,encapsulation_mean
HEaSC00031,0.347333
HEaSC00033,0.5848
HEaSC00035,0.340267
HEaSC00037,0.407333
HEaSC00038,0.4116
HEaSC00040,0.412933
HEaSC00041,0.773333
HEaSC00042,0.403867
HEaSC00043,0.2424
HEaSC00044,0.3438
HEaSC00052,0.359067
HEaSC00053,0.234067
HEaSC00055,0.126933
HEaSC00316,0.1572
HEaSC00319,0.0305333
HEaSC00320,0.0328667
HEaSC00322,0.525267
HEaSC00323,0.672067
HEaSC00324,0.0747333
HEaSC00325,0.0653333
HEaSC00327,0.1486
HEaSC00329,0.130533
HEaSC00331,0.0745333
HEaSC00332,0.1522
HEaSC00334,0.0552667
HEaSC00336,0.342067
HEaSC00338,0.0659333
HEaSC00339,0.0442667
HEaSC00346,0.164933
HEaSC00347,0.156
HEaSC00348,0.1644
HEaSC00350,0.382933
HEaSC00351,0.325867
HEaSC00352,0.318
HEaSC00354,0.0770667
HEaSC00355,0.770067
HEaSC00356,0.774267
HEaSC00359,0.0557333
HEaSC00360,0.0428
HEaSC00361,0.1424
HEaSC00363,0.118733
HEaSC00364,0.130667
HEaSC00373,0.0594667
HEaSC00374,0.992467
HEaSC00376,0.900333
HEaSC00377,0.394133
HEaSC00378,0.892333
HEaSC00379,0.929667
HEaSC00380,0.417667
HEaSC00382,0.4918
HEaSC00383,0.4708
HEaSC00384,0.901867
HEaSC00385,0.611
HEaSC00387,0.9776
HEaSC00389,0.831933
HEaSC00390,0.363133
HEaSC00391,0.9258
HEaSC00392,0.361067
HEaSC00393,0.363533
HEaSC00394,0.4508
HEaSC00395,0.970267
HEaSC00396,0.393267
HEaSC00397,0.872467
HEaSC00398,0.3714
HEaSC00401,0.430533
HEaSC00404,0.604933
HEaSC00406,0.9626
HEaSC00408,0.968667
HEaSC00409,0.450067
HEaSC00410,0.497867
HEaSC00412,0.909067
HEaSC00413,0.903133
HEaSC00416,0.635
HEaSC00417,0.1656
HEaSC00418,0.6356
HEaSC00419,0.8862
HEaSC00422,0.8618
HEaSC00424,0.836333
HEaSC00426,0.965933
HEaSC00427,0.960067
HEaSC00428,0.27
HEaSC00429,0.243333
HEaSC00430,0.252467
HEaSC00431,0.530333
HEaSC00432,0.271933
HEaSC00433,0.282133
HEaSC00434,0.112
HEaSC00435,0.109667
HEaSC00436,0.422333
HEaSC00437,0.434333
HEaSC00438,0.875333
HEaSC00439,0.124267
HEaSC00445,0.886133
HEaSC00446,0.894
HEaSC00447,0.882067
HEaSC00449,0.3796
HEaSC00450,0.718867
HEaSC00451,0.341133
HEaSC00452,0.747733
HEaSC00453,0.719067
HEaSC00455,0.227133
HEaSC00457,0.0646667
HEaSC00459,0.900467
HEaSC00460,0.853867
HEaSC00461,0.568067
HEaSC00462,0.490333
HEaSC00464,0.618867
HEaSC00465,0.781267
HEaSC00467,0.301933
HEaSC00469,0.1376
HEaSC00470,0.159267
HEaSC00471,0.5036
HEaSC00472,0.1636
HEaSC00473,0.497333
HEaSC00475,0.187467
HEaSC00483,0.7104
HEaSC00484,0.239267
HEaSC00485,0.258333
HEaSC00488,0.222733
HEaSC00489,0.709267
HEaSC00490,0.704467
HEaSC00491,0.239067
HEaSC00495,0.556467
HEaSC00496,0.713533
HEaSC00497,0.4464
HEaSC00498,0.756667
HEaSC00500,0.815667
HEaSC00502,0.106733
HEaSC00503,0.124467
HEaSC00504,0.148867
HEaSC00505,0.664533
HEaSC00514,0.283933
HEaSC00515,0.0993333
HEaSC00517,0.4932
HEaSC00524,0.168867
HEaSC00525,0.3208
HEaSC00526,0.500267
HEaSC00527,0.763133
HEaSC00528,0.284333
HEaSC00529,0.2798
HEaSC00530,0.2132
HEaSC00531,0.211
HEaSC00532,0.355267
HEaSC00535,0.187867
HEaSC00536,0.0764667
HEaSC00538,0.137467
HEaSC00542,0.63
HEaSC00544,0.8038
HEaSC00547,0.902533
HEaSC00548,0.824467
HEaSC00549,0.756067
HEaSC00550,0.601067
HEaSC00551,0.470867
HEaSC00566,0.436667
HEaSC00567,0.568067
HEaSC00568,0.565867
HEaSC00569,0.436333
HEaSC00570,0.556133
HEaSC00571,0.692133
HEaSC00573,0.668533
HEaSC00574,0.290067
HEaSC00575,0.621
HEaSC00583,0.108733
HEaSC00589,0.0763333
HEaSC00590,0.6182
HEaSC00592,0.144
HEaSC00593,0.359533
HEaSC00594,0.375533
HEaSC00595,0.2536
HEaSC00596,0.290133
HEaSC00597,0.2294
HEaSC00600,0.247067
HEaSC00603,0.208467
HEaSC00604,0.910533
HEaSC00605,0.412667
HEaSC00606,0.8082
HEaSC00057,0.0341333
HEaSC00058,0.357067
HEaSC00059,0.239
HEaSC00061,0.212667
HEaSC00063,0.347733
HEaSC00064,0.0350667
HEaSC00074,0.1132
HEaSC00078,0.0333333
HEaSC00083,0.6408
HEaSC00084,0.8962
HEaSC00085,0.969333
HEaSC00086,0.898867
HEaSC00087,0.0925333
HEaSC00093,0.4322
HEaSC00094,0.967333
HEaSC00095,0.223533
HEaSC00096,0.319067
HEaSC00098,0.798133
HEaSC00099,0.728467
HEaSC00100,0.2968
HEaSC00101,0.435467
HEaSC00102,0.951133
HEaSC00104,0.2034
HEaSC00106,0.403533
HEaSC00112,0.303533
HEaSC00113,0.410467
HEaSC00115,0.829667
HEaSC00118,0.262
HEaSC00119,0.1502
HEaSC00121,0.236933
HEaSC00122,0.255333
HEaSC00126,0.208467
HEaSC00128,0.602267
HEaSC00130,0.657533
HEaSC00131,0.357133
HEaSC00132,0.4044
HEaSC00136,0.200467
HEaSC00138,0.893867
HEaSC00139,0.0594
HEaSC00146,0.0818667
HEaSC00147,0.0492667
HEaSC00148,0.0756667
HEaSC00151,0.454933
HEaSC00152,0.281933
HEaSC00153,0.328
HEaSC00154,0.214333
HEaSC00156,0.196267
HEaSC00157,0.605867
HEaSC00159,0.0431333
HEaSC00160,0.05
HEaSC00165,0.3286
HEaSC00179,0.109733
HEaSC00181,0.116333
HEaSC00183,0.0341333
HEaSC00184,0.0332667
HEaSC00186,0.779867
HEaSC00187,0.0460667
HEaSC00188,0.0428
HEaSC00189,0.0579333
HEaSC00193,0.0506667
HEaSC00196,0.945267
HEaSC00202,0.479733
HEaSC00206,0.3028
HEaSC00207,0.775
HEaSC00209,0.223267
HEaSC00211,0.4546
HEaSC00214,0.696267
HEaSC00216,0.447133
HEaSC00218,0.765067
HEaSC00219,0.308067
HEaSC00220,0.538133
HEaSC00222,0.128133
HEaSC00228,0.269667
HEaSC00230,0.528733
HEaSC00231,0.112467
HEaSC00235,0.130267
HEaSC00240,0.3758
HEaSC00241,0.6486
HEaSC00245,0.380333
HEaSC00249,0.304867
HEaSC00250,0.179733
HEaSC00251,0.474467
HEaSC00252,0.042
HEaSC00253,0.0585333
HEaSC00254,0.841467
HEaSC00255,0.544733
HEaSC00256,0.4108
HEaSC00258,0.447
HEaSC00259,0.2664
HEaSC00260,0.471267
HEaSC00262,0.745133
HEaSC00263,0.690933
HEaSC00264,0.150267
HEaSC00265,0.307867
HEaSC00266,0.369933
HEaSC00273,0.210267
HEaSC00274,0.191267
HEaSC00281,0.344467
HEaSC00282,0.434933
HEaSC00284,0.918
HEaSC00286,0.7902
HEaSC00287,0.213
HEaSC00288,0.607533
HEaSC00289,0.235667
HEaSC00290,0.9582
HEaSC00294,0.211733
HEaSC00296,0.0616667
HEaSC00297,0.195933
HEaSC00298,0.0767333
HEaSC00299,0.0894667
HEaSC00301,0.4996
HEaSC00302,0.0714
HEaSC00303,0.266867
HEaSC00304,0.0384
HEaSC00305,0.261333
HEaSC00306,0.133733
HEaSC00307,0.9824
HEaSC00309,0.461467
HEaSC00311,0.759867
HEaSC00312,0.333533
HEaSC00313,0.505
HEaSC00314,0.496533
HEaSC00315,0.609533
"1,2-dimethoxybenzene",0.99773
"1,4-dimethoxybenzene",0.99693
1-Naphthol,0.9982
1-methylIndole,0.998
1_4-Diaminoanthraquinone,0.998
2-Hydroxy-4-methoxybenzophenone,0.99967
2-Hydroxyacetophenone,0.98587
2-Methyl-4_6-dinitroPhenol,0.99
2-Naphthalenol,0.99813
2-Phenoxyethanol,0.8372
2-PhenylPhenol,0.99933
2-chloroAniline,0.9112
2-chloroPhenol,0.97727
2-hydroxyPhenol,0.95713
2-methoxy-5-nitroAniline,0.9788
2-methoxyAniline,0.96827
"2-methyl-4,6-dinitroPhenol",0.98987
2-methyl-5-nitroAniline,0.96527
2-methylIndole,0.99673
2-methylPhenol,0.98913
2-nitroAniline,0.9596
2-nitroPhenol,0.96053
2_3_5_6-TetrachloroAniline,0.97967
2_4-D-Butotyl,0.9752
2_4-Dichlorophenoxybutyric_acid,0.98013
2_4-DiisopropylPhenol,0.99747
2_4-Dimethyl-N-phenyl-5-thiazolecarboxamide,0.99593
2_4_6-TrichloroPhenol,0.99067
2_4_6-TriisopropylPhenol,0.99913
2_6-Di-tert-butyl-4-methoxyPhenol,0.99847
2_7_8_9-Tricyclazole,0.9838
"3,4-dimethoxyPhenol",0.99347
3-Chloro-4-methylbenzenamine_hydrochloride,0.96713
3-Ethoxy-4-hydroxybenzaldehyde,0.9862
3-aminobezoic_acid,0.76953
3-hydroxybenzoic_acid,0.84007
3-methoxyPhenol,0.981
3-nitroAniline,0.9396
3-nitroPhenol,0.9616
3_4-Dihydro-6-methyl-N-phenyl-2H-pyran-5-carboxami,0.98227
4-Aminobenzoic_acid,0.76993
4-Chloro-3-methylPhenol,0.98707
4-Chloro-3_5-dimethylPhenol,0.99293
4-Hydroxybenzoic_acid,0.84673
4-MethoxyPhenol,0.98713
4-Nitro-3-methylPhenol,0.98913
4-Propylanisole,0.99773
4-Tolyl_acetate,0.96367
4-chloroAniline,0.88267
4-chloroPhenol,0.96547
4-hydroxyPhenol,0.93607
4-hydroxyacetophenone,0.98067
4-methyl-3-nitroAniline,0.9584
4-methylAniline,0.93033
4-methylPhenol,0.9774
4-nitroAniline,0.9438
4-phenylenediamine,0.52187
4-tert-ButylPhenol,0.99433
4-toluidine,0.9346
5_7-Dimethoxy-2H-chromen-2-one,0.99607
8-Hydroxyquinoline,0.98307
8-Hydroxyquinoline-5-sulfonic_acid,0.89707
Acibenzolar-S-methyl,0.99813
Aclonifen,0.999
Aminocarb,0.80987
Ancymidol,0.99707
Anethole,0.9968
Anisole,0.99133
Benfuresate,0.98573
Benodanil,0.99907
Benzothiazole,0.9874
Benzyl_salicylate,0.9978
Binapacryl,0.98913
BisPhenol_A,0.99907
Bromoxynil,0.98647
Bromoxynil_heptanoate,0.97347
Bromoxynil_octanoate,0.9896
Butylate,0.98713
Butylated_hydroxytoluene,0.99867
Butylparaben,0.96927
Capsaicin,0.99673
Carbaryl,0.9888
Carbetamide,0.96467
Carbofuran,0.98107
Chloramben,0.85393
Chlorbenside,0.99973
Chlorbromuron,0.9338
Chloroneb,0.99607
Chlorotoluron,0.9642
Chlorpropamide,0.98287
Cinoxate,0.99467
Clorophene,0.9992
Cyclanilide,0.97967
Cycloate,0.986
Cyprodinil,0.99953
Desmedipham,0.99207
Diallate,0.989
Diallyl_diSulfide,0.99087
Dicamba,0.98947
Dicamba-dimethylammonium,0.98267
Dichlorprop,0.98167
Dichlorprop-P,0.9776
Dicloran,0.96367
Diethofencarb,0.9798
Diflubenzuron,0.99813
Diflufenzopyr,0.99387
Diflufenzopyr-sodium,0.9922
Dimethametryn,0.7076
Dimethenamid,0.99367
Dimethenamid-P,0.99553
Dimethenamid_OA,0.98033
Dimethenamide_ESA,0.96733
Dinitramine,0.98613
Dinobuton,0.97693
Dinoseb,0.99447
Dinoterb,0.9926
Dioxacarb,0.95933
Diphenylamine,0.9992
Diuron,0.9414
Entsufon_sodium,0.9936
Esprocarb,0.9988
Ethiofencarb,0.96113
Ethoxyquin,0.99913
Ethyl_anthranilate,0.9818
Ethylparaben,0.982
Eugenol,0.9982
Fenfuram,0.9994
Fenhexamid,0.999
Fenobucarb,0.9492
Fenson,0.9888
Fenuron,0.92013
Fipronil_Sulfide,0.9962
Fluazifop,0.99653
Fluazifop-P,0.99593
Fluometuron,0.9838
Fluorodifen,0.99853
Flurprimidol,0.9916
Flutolanil,0.99827
Harmine_hydrochloride,0.9996
Hydroquinone,0.9312
Indole,0.99627
Ioxynil,0.989
Isoamyl_salicylate,0.99053
Isoprocarb,0.94473
Isoproturon,0.9724
Lemax,0.99247
Linuron,0.9034
MCPB,0.97627
Mandestrobin,0.99887
Mecoprop,0.98393
Mepronil,0.9986
Meptyldinocap,0.99293
Methabenzthiazuron,0.95793
Methfuroxam,0.99953
Methiocarb,0.97
Methoxychlor,0.99973
Methyl_2-aminobenzoate,0.94473
Methyl_3-methylorsellinate,0.97227
Methyl_salicylate,0.9486
Methyleugenol,0.9992
Metobromuron,0.91107
Metominostrobin,0.993
Metoxuron,0.97087
Monalide,0.9964
Monolinuron,0.88573
Monuron,0.9368
Musk_ambrette,0.99633
Napropamide,0.99847
Octinoxate,0.99127
Octyl_salicylate,0.9824
Orbencarb,0.99633
Pebulate,0.9716
Pendimethalin,0.9796
PentachloroAniline,0.99387
PentachloroPhenol,0.99753
Pentachloroanisole,0.99927
Pentachlorothioanisole,0.99927
Pentanochlor,0.99647
Pentyl_2-hydroxybenzoate,0.99147
Phenothrin,0.99967
Piperonal,0.98827
Piperonyl_butoxide,0.995
Procaine_hydrochloride,0.9762
Prodiamine,0.97
Promecarb,0.9614
Propham,0.9788
Propoxur,0.87793
Propyl-3-tert-butylphenoxyacetate,0.99387
Propyl_gallate,0.95247
Prosulfocarb,0.99187
Prothiocarb,0.42167
Pyrimethanil,0.9992
Pyrithiobac-sodium,0.99833
Quinoxyfen,0.99967
Salicylic_acid,0.89087
Simetryn,0.31013
Sodium_2-methoxy-5-nitroPhenolate,0.9908
Sodium_dicamba,0.98687
Sodium_salicylate,0.81533
Thiamine_hydrochloride,0.98713
Thiobencarb,0.99673
Thymol,0.99593
Triadimefon,0.99333
Triadimenol,0.94487
Triazamate,0.92793
Vernolate,0.8972
XMC,0.92747
c16_t8_10_lp02_22_32_42_132_162_Sgn13_14_15ht_Poly,0.96033
c16_t8_10_lp122_152_Sgn12_13_14ht_Triton_X-100,0.98587
o-Cresol,0.98787
p,0.9944
thioanisole,0.99713
C1,0.576533
C2,0.4318
C3,0.464267
C4,0.580667
C5,0.4686
C6,0.447267
D,0.001933
N1,0.292933
N1a,0.389533
N1d,0.4018
N2,0.147333
N2a,0.206
N2d,0.206867
N3,0.069533
N3a,0.089467
N3d,0.082533
N4,0.0808
N4a,0.096267
N4d,0.0892
N5,0.048667
N5a,0.0666
N5d,0.068133
N6,0.041133
N6a,0.0412
N6d,0.045333
P1,0.040733
P1a,0.045067
P1d,0.048333
P2,0.036
P2a,0.0374
P2d,0.035533
P3,0.0294
P3a,0.0292
P3d,0.030067
P4,0.023067
P4a,0.023333
P4d,0.0204
P5,0.015467
P5a,0.018733
P5d,0.020067
P6,0.018933
P6a,0.024867
P6d,0.022933
Q1,0.028333
Q2,0.033333
Q3,0.026467
Q4,0.022533
Q5,0.015
SC1,0.3442
SC2,0.256733
SC3,0.3252
SC4,0.432267
SC5,0.318467
SC6,0.394267
SD,0.0008
SN1,0.260533
SN1a,0.350133
SN1d,0.354667
SN2,0.115267
SN2a,0.147533
SN2d,0.144133
SN3,0.048333
SN3a,0.0668
SN3d,0.064933
SN4,0.054467
SN4a,0.071133
SN4d,0.0786
SN5,0.039667
SN5a,0.051
SN5d,0.050733
SN6,0.029
SN6a,0.035867
SN6d,0.037133
SP1,0.035733
SP1a,0.039333
SP1d,0.032933
SP2,0.023733
SP2a,0.0304
SP2d,0.034667
SP3,0.030933
SP3a,0.027
SP3d,0.027133
SP4,0.017
SP4a,0.020667
SP4d,0.018333
SP5,0.012867
SP5a,0.015867
SP5d,0.012867
SP6,0.013467
SP6a,0.017133
SP6d,0.019533
SQ1,0.051067
SQ2,0.038
SQ3,0.015267
SQ4,0.008933
SQ5,0.006667
SX1,0.446267
SX2,0.280067
SX3,0.332467
SX4,0.225867
TC1,0.3206
TC2,0.187533
TC3,0.2226
TC4,0.312067
TC5,0.2074
TC6,0.2408
TD,0.0034
TN1,0.158133
TN1a,0.2288
TN1d,0.221667
TN2,0.076533
TN2a,0.103467
TN2d,0.1042
TN3,0.038267
TN3a,0.042067
TN3d,0.043333
TN4,0.041267
TN4a,0.050467
TN4d,0.0486
TN5,0.030467
TN5a,0.0366
TN5d,0.037067
TN6,0.0226
TN6a,0.029533
TN6d,0.0342
TP1,0.025867
TP1a,0.028067
TP1d,0.030867
TP2,0.020267
TP2a,0.025933
TP2d,0.0238
TP3,0.024533
TP3a,0.020467
TP3d,0.019333
TP4,0.0128
TP4a,0.017267
TP4d,0.017867
TP5,0.013067
TP5a,0.012667
TP5d,0.018267
TP6,0.015667
TP6a,0.012733
TP6d,0.011933
TQ1,0.206733
TQ2,0.108533
TQ3,0.017533
TQ4,0.006067
TQ5,0.004133
TX1,0.336733
TX2,0.167
TX3,0.200133
TX4,0.1516
X1,0.600933
X2,0.3896
X3,0.480467
X4,0.3428