compound,logP,split,stratum
SN4d,0.19268766045570374,train,
Bromoxynil_octanoate,8.29539966583252,train,
P6,-1.6115695238113403,train,
Prosulfocarb,7.8358001708984375,train,
D,-4.6945719718933105,train,
N-methylAniline,3.1596999168395996,train,
TN6a,-0.7181994915008545,train,
TQ4,-2.855280876159668,train,
Pyrithiobac-sodium,10.219099998474121,train,
HEaSC00241,1.5166000127792358,train,
4-nitroAniline,4.333099842071533,train,
TP4a,-1.6641207933425903,train,
HEaSC00459,2.2671000957489014,train,
2-hydroxybenzoic_acid,3.1354000568389893,train,
HEaSC00220,-0.40220001339912415,train,
Ethylparaben,4.742199897766113,train,
HEaSC00416,0.2994999885559082,train,
Vernolate,3.8543999195098877,train,
SP5,-2.0670130252838135,train,
HEaSC00104,-0.5920000076293945,train,
Fenfuram,8.87339973449707,train,
SQ3,-3.1530709266662598,train,
SC3,1.6115695238113403,train,
HEaSC00567,2.3680999279022217,train,
HEaSC00529,0.2646999955177307,train,
HEaSC00156,0.06270000338554382,train,
HEaSC00435,-1.9206000566482544,train,
HEaSC00544,1.2396999597549438,train,
Cyprodinil,10.483699798583984,train,
HEaSC00254,2.0250000953674316,train,
HEaSC00574,0.4092000126838684,train,
HEaSC00569,1.5357999801635742,train,
HEaSC00217,1.5844999551773071,train,
Monalide,8.425999641418457,train,
Dinoterb,7.968100070953369,train,
Chlorbromuron,4.127699851989746,train,
Desmedipham,7.209099769592285,train,
Pentachlorothioanisole,0.36910000443458557,train,
TN4,-0.5079947710037231,train,
HEaSC00272,-0.06960000097751617,train,
Ancymidol,9.646300315856934,train,
HEaSC00284,2.871299982070923,train,
HEaSC00033,2.5473999977111816,train,
HEaSC00251,0.8184000253677368,train,
Isoproturon,4.958099842071533,train,
Chlorotoluron,4.999899864196777,train,
HEaSC00183,-1.3459999561309814,train,
TP2d,-1.1911600828170776,train,
HEaSC00068,-2.2530999183654785,train,
HEaSC00152,0.4108999967575073,train,
HEaSC00535,0.3116999864578247,train,
HEaSC00083,1.8142999410629272,train,
HEaSC00387,2.2392001152038574,train,
thioanisole,6.065299987792969,train,
SN3d,0.035034120082855225,train,
HEaSC00591,1.722100019454956,train,
TQ2,-2.539973735809326,train,
HEaSC00538,-1.9972000122070312,train,
Indole,5.492599964141846,train,
2_3_5_6-TetrachloroAniline,4.686500072479248,train,
Ethoxyquin,10.372300148010254,train,
Pentanochlor,9.28600025177002,train,
1-Naphthol,7.20389986038208,train,
HEaSC00367,0.5379999876022339,train,
HEaSC00044,1.4869999885559082,train,
HEaSC00398,-0.08179999887943268,train,
HEaSC00592,-0.7312999963760376,train,
P3a,-0.6130971312522888,train,
Anisole,5.2332000732421875,train,
Aminocarb,1.944599986076355,train,
Dicamba,5.194900035858154,train,
HEaSC00165,0.23510000109672546,train,
TN2d,0.4028923809528351,train,
HEaSC00252,-1.0377999544143677,train,
Piperonyl_butoxide,7.891499996185303,train,
N5a,0.38537532091140747,train,
TP2,-1.5415012836456299,train,
HEaSC00566,1.7639000415802002,train,
HEaSC00532,0.15850000083446503,train,
4-methylPhenol,4.265200138092041,train,
Octinoxate,10.518500328063965,train,
HEaSC00341,1.004699945449829,train,
HEaSC00424,2.7163000106811523,train,
SP1a,-0.648131251335144,train,
4-tert-ButylPhenol,5.6265997886657715,train,
HEaSC00122,-0.2976999878883362,train,
4-toluidine,3.9082999229431152,train,
HEaSC00450,-0.03310000151395798,train,
Fenobucarb,3.7202999591827393,train,
2-nitroAniline,3.877000093460083,train,
SQ1,-1.8568084239959717,train,
HEaSC00437,-0.43529999256134033,train,
HEaSC00366,0.0017000000225380063,train,
HEaSC00551,1.3633999824523926,train,
Difenoxuron,9.830900192260742,train,
Chlorbenside,12.79740047454834,train,
Methyl_3-methylorsellinate,5.469900131225586,train,
HEaSC00605,2.2739999294281006,train,
TN3,-0.5430288910865784,train,
HEaSC00138,2.599600076675415,train,
HEaSC00051,1.3006999492645264,train,
HEaSC00503,-0.579800009727478,train,
Sodium_dicamba,5.502999782562256,train,
C3,2.4173543453216553,train,
Methoxychlor,12.736499786376953,train,
2_4_6-TriisopropylPhenol,10.69260025024414,train,
Dimethametryn,1.7984000444412231,train,
2_4-Dimethyl-N-phenyl-5-thiazolecarboxamide,8.591400146484375,train,
Cinoxate,8.996999740600586,train,
Pentachloroanisole,8.499099731445312,train,
HEaSC00490,-0.022600000724196434,train,
2_4-D-Butotyl,6.2027997970581055,train,
HEaSC00153,1.3982000350952148,train,
SP3d,-1.0685406923294067,train,
HEaSC00274,-1.236299991607666,train,
SC5,1.1035747528076172,train,
HEaSC00032,2.5439000129699707,train,
Procaine_hydrochloride,5.280200004577637,train,
HEaSC00132,2.237499952316284,train,
2-chloroAniline,3.6454999446868896,train,
Bendiocarb,2.089099884033203,train,
HEaSC00102,2.59089994430542,train,
HEaSC00408,0.9437000155448914,train,
HEaSC00054,1.648900032043457,train,
Piperonal,4.949399948120117,train,
Harmine_hydrochloride,10.53600025177002,train,
HEaSC00184,-1.3494000434875488,train,
HEaSC00550,1.3911999464035034,train,
TX3,0.9459212422370911,train,
HEaSC00329,-0.8410000205039978,train,
2-PhenylPhenol,8.77239990234375,train,
Metobromuron,2.9751999378204346,train,
HEaSC00410,-1.6175999641418457,train,
HEaSC00391,1.6890000104904175,train,
HEaSC00432,-0.679099977016449,train,
HEaSC00191,0.07840000092983246,train,
Methyl_salicylate,-2.2822999954223633,train,
HEaSC00438,1.1944999694824219,train,
BisPhenol_A,10.461099624633789,train,
TP6a,-2.2246665954589844,train,
Acibenzolar-S-methyl,7.557300090789795,train,
Propoxur,3.1737000942230225,train,
Flutolanil,12.139300346374512,train,
HEaSC00219,0.5292999744415283,train,
HEaSC00377,-0.1306000053882599,train,
HEaSC00594,0.6650999784469604,train,
HEaSC00528,0.2264000028371811,train,
TP5,-2.662593126296997,train,
P4a,-0.8933700919151306,train,
HEaSC00282,1.5113999843597412,train,
HEaSC00606,2.4725000858306885,train,
HEaSC00306,-0.9262999892234802,train,
HEaSC00393,-0.03480000048875809,train,
HEaSC00086,1.1753000020980835,train,
HEaSC00260,1.0063999891281128,train,
N2,0.9809553623199463,train,
SQ4,-3.1881051063537598,train,
C1,3.3107244968414307,train,
Methiocarb,4.5507001876831055,train,
HEaSC00352,0.7782999873161316,train,
P5a,-1.2261942625045776,train,
2_4-DiisopropylPhenol,7.790500164031982,train,
HEaSC00202,-0.15850000083446503,train,
TP4d,-1.6641207933425903,train,
HEaSC00294,-1.49399995803833,train,
Thiamine_hydrochloride,7.370999813079834,train,
HEaSC00231,-1.932800054550171,train,
HEaSC00434,-1.9362000226974487,train,
Diallyl_diSulfide,5.360199928283691,train,
HEaSC00425,0.9490000009536743,train,
HEaSC00583,-2.839900016784668,train,
Fenuron,3.210200071334839,train,
HEaSC00571,1.5478999614715576,train,
TN1a,0.6831653714179993,train,
3-hydroxybenzoic_acid,3.3703999519348145,train,
Capsaicin,11.394200325012207,train,
HEaSC00603,-0.47189998626708984,train,
Dinoseb,8.359800338745117,train,
HEaSC00350,0.7156000137329102,train,
HEaSC00211,-0.604200005531311,train,
SC6,0.9284042119979858,train,
HEaSC00461,1.284999966621399,train,
Triazamate,4.627299785614014,train,
Pebulate,6.552800178527832,train,
Metominostrobin,9.06659984588623,train,
Q5,-4.028923988342285,train,
C6,1.7692230939865112,train,
HEaSC00504,-0.60589998960495,train,
Hexyl_salicylate,7.125500202178955,train,
N2a,1.3663307428359985,train,
HEaSC00114,2.2688000202178955,train,
Linuron,3.4330999851226807,train,
HEaSC00335,-2.0529000759124756,train,
HEaSC00098,1.8387000560760498,train,
HEaSC00309,1.6576000452041626,train,
P4,-1.296262502670288,train,
HEaSC00151,1.6262999773025513,train,
Picric_acid,6.345600128173828,train,
HEaSC00531,-0.7069000005722046,train,
HEaSC00319,-1.0307999849319458,train,
HEaSC00470,-1.1543999910354614,train,
Eugenol,7.614699840545654,train,
HEaSC00436,-1.0882999897003174,train,
HEaSC00517,-0.9699000120162964,train,
HEaSC00581,-1.561900019645691,train,
HEaSC00057,-1.2136000394821167,train,
P1,-0.35034120082855225,train,
PentachloroPhenol,7.370999813079834,train,
HEaSC00315,2.5230000019073486,train,
TN1d,0.6831653714179993,train,
HEaSC00452,-0.8479999899864197,train,
Anethole,7.03849983215332,train,
N6d,0.17517060041427612,train,
HEaSC00107,1.3198000192642212,train,
Dichlorprop,5.8460001945495605,train,
HEaSC00286,2.2548999786376953,train,
N5,0.0,validation,
TX2,0.9108871221542358,validation,
2-Naphthalenol,6.733799934387207,validation,
HEaSC00524,-0.8079000115394592,validation,
TC2,1.3663307428359985,validation,
Ioxynil,6.122799873352051,validation,
SP5d,-1.6641207933425903,validation,
TN1,0.4028923809528351,validation,
HEaSC00036,2.207900047302246,validation,
HEaSC00154,0.08179999887943268,validation,
HEaSC00360,-1.004699945449829,validation,
HEaSC00433,-0.626800000667572,validation,
Carbetamide,5.0416998863220215,validation,
SP6d,-1.6816377639770508,validation,
C4,2.3472859859466553,validation,
HEaSC00447,0.8880000114440918,validation,
C5,1.9619107246398926,validation,
SP2d,-0.9459212422370911,validation,
HEaSC00147,-0.677299976348877,validation,
Aclonifen,9.517499923706055,validation,
Diethofencarb,6.0183000564575195,validation,
HEaSC00026,0.6894999742507935,validation,
HEaSC00097,1.2955000400543213,validation,
HEaSC00099,1.8701000213623047,validation,
HEaSC00082,2.4916999340057373,validation,
c16_t8_10_lp02_22_32_42_132_162_Sgn13_14_15ht_Poly,4.1869001388549805,validation,
c16_t8_10_lp122_152_Sgn12_13_14ht_Triton_X-100,7.230000019073486,validation,
TN3d,-0.24523884057998657,validation,
HEaSC00596,-0.22290000319480896,validation,
Dimethenamid_OA,7.040200233459473,validation,
HEaSC00262,0.8567000031471252,validation,
HEaSC00378,1.885699987411499,validation,
o-Cresol,4.5472002029418945,validation,
4-hydroxyacetophenone,5.099100112915039,validation,
HEaSC00536,-2.0789999961853027,validation,
HEaSC00313,1.2431999444961548,validation,
P1d,0.035034120082855225,validation,
4-hydroxyPhenol,3.3756000995635986,validation,
HEaSC00064,-1.2293000221252441,validation,
Simetryn,0.029600000008940697,validation,
HEaSC00527,1.1753000020980835,validation,
SP1,-0.9108871221542358,validation,
HEaSC00161,-1.7620999813079834,validation,
Diflubenzuron,10.462800025939941,validation,
Octyl_salicylate,7.555500030517578,validation,
HEaSC00061,0.978600025177002,validation,
HEaSC00446,0.8097000122070312,validation,
HEaSC00472,-1.1543999910354614,validation,
Pyrimethanil,9.01609992980957,validation,
HEaSC00253,-1.8351999521255493,validation,
HEaSC00505,-0.40400001406669617,validation,
HEaSC00263,0.8792999982833862,validation,
"3,4-dimethoxyPhenol",6.584099769592285,validation,
4-Hydroxybenzoic_acid,3.248500108718872,validation,
HEaSC00417,-1.284999966621399,validation,
P3,-0.8933700919151306,validation,
N6,-0.19268766045570374,validation,
SX1,1.6466037034988403,validation,
HEaSC00451,-0.557200014591217,validation,
HEaSC00228,-0.60589998960495,validation,
3_4-Dihydro-6-methyl-N-phenyl-2H-pyran-5-carboxami,5.6875,validation,
HEaSC00296,-0.19499999284744263,validation,
HEaSC00043,0.675599992275238,validation,
HEaSC00089,1.8788000345230103,validation,
SQ5,-3.1881051063537598,validation,
X1,2.504939556121826,validation,
HEaSC00418,0.771399974822998,validation,
HEaSC00575,0.40400001406669617,validation,
HEaSC00604,2.7964000701904297,validation,
Mepronil,10.913700103759766,validation,
Dimethenamide_ESA,5.798999786376953,validation,
HEaSC00359,-0.03830000013113022,validation,
HEaSC00331,-1.8631000518798828,validation,
Dicamba-dimethylammonium,5.349800109863281,validation,
HEaSC00187,-0.679099977016449,test,
3-Ethoxy-4-hydroxybenzaldehyde,6.175000190734863,test,
HEaSC00255,1.3686000108718872,test,
SN1,0.630614161491394,test,
SN3,-0.315307080745697,test,
HEaSC00338,-1.5896999835968018,test,
HEaSC00063,1.3476999998092651,test,
Ethiofencarb,4.531599998474121,test,
HEaSC00038,2.2913999557495117,test,
TN5,-0.8583359718322754,test,
TP2a,-1.1911600828170776,test,
HEaSC00364,-0.2612000107765198,test,
HEaSC00273,-0.2506999969482422,test,
Butylated_hydroxytoluene,8.67140007019043,test,
X3,2.4348714351654053,test,
Dimethenamid,8.307600021362305,test,
Dinobuton,6.235899925231934,test,
TQ3,-3.2756903171539307,test,
Monuron,3.6124000549316406,test,
HEaSC00404,0.18979999423027039,test,
Cycloate,5.412499904632568,test,
HEaSC00379,1.8248000144958496,test,
HEaSC00297,-0.10970000177621841,test,
Fipronil_Sulfide,9.64109992980957,test,
HEaSC00167,-2.387200117111206,test,
C2,2.592525005340576,test,
2_6-Di-tert-butyl-4-methoxyPhenol,9.815199851989746,test,
HEaSC00382,0.20720000565052032,test,
HEaSC00322,1.419100046157837,test,
HEaSC00484,-0.58160001039505,test,
N2d,1.3663307428359985,test,
4-phenylenediamine,1.7948999404907227,test,
HEaSC00374,4.074399948120117,test,
2-Phenoxyethanol,2.1570000648498535,test,
HEaSC00348,0.9732999801635742,test,
HEaSC00031,1.4991999864578247,test,
2_7_8_9-Tricyclazole,5.499499797821045,test,
3-methoxyPhenol,4.320899963378906,test,
HEaSC00288,1.048200011253357,test,
TN6d,-0.7181994915008545,test,
HEaSC00428,-0.6859999895095825,test,
HEaSC00390,-0.03480000048875809,test,
HEaSC00354,-1.1875,test,
HEaSC00120,-0.555400013923645,test,
PentachloroAniline,5.960899829864502,test,
2-methoxyAniline,5.010300159454346,test,
HEaSC00216,0.7487000226974487,test,
2-methoxy-5-nitroAniline,5.081699848175049,test,
2-methylPhenol,4.81879997253418,test,
N6a,0.17517060041427612,test,
HEaSC00258,1.0098999738693237,test,
HEaSC00439,-1.88919997215271,test,
HEaSC00112,0.04699999839067459,test,
HEaSC00406,1.2136000394821167,test,
SN6d,-0.4379265010356903,test,
Sodium_2-methoxy-5-nitroPhenolate,6.037499904632568,test,
HEaSC00081,1.1684000492095947,test,
HEaSC00037,2.2757999897003174,test,
Diflufenzopyr,10.777899742126465,test,
SN4,-0.1576535403728485,test,
SN1d,1.0510236024856567,test,
HEaSC00445,0.8618999719619751,test,
Chloramben,3.5201001167297363,test,
HEaSC00185,-0.9872999787330627,test,
HEaSC00249,-1.1613999605178833,test,
P2a,-0.33282414078712463,test,
Mandestrobin,13.283100128173828,test,
Propyl-3-tert-butylphenoxyacetate,8.47819995880127,test,
Esprocarb,10.191300392150879,test,
TN3a,-0.24523884057998657,test,
HEaSC00471,0.17059999704360962,test,
P1a,0.035034120082855225,test,
Carbofuran,4.277400016784668,test,
SX2,1.261228322982788,test,
